0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0152892713					32:leaf=0.0266452879				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.000929442409					34:leaf=-0.0655361861			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0522630699					36:leaf=-0.0102780489				18:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0948574468					38:leaf=0.0165490396		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0522913449					40:leaf=0.0105145639				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.104906932					42:leaf=-0.0204590075			10:[5<0.3685166 15] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0153337363					44:leaf=-0.0457648449				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0778589696					46:leaf=0.019112898	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0231408309					48:leaf=0.0514291003				24:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=0.0128855547					50:leaf=0.0577358268			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.0687805638					52:leaf=-0.0449546017				26:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0971017405					54:leaf=0.00632183021		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.0530567132					56:leaf=-0.0120372092				28:leaf=-0.0436770134			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[2<-0.7373 33 476] yes=57,no=58,missing=58
					57:leaf=0.0158479996					58:leaf=-0.0667058304				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=0.00351890898					60:leaf=0.071073398
