0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.13242121		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.136457622					24:leaf=-0.0197881497				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.094895862					26:leaf=0.0117804632			8:[0<0.668267667] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.118970029					28:leaf=-0.0330819935				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0325428136					30:leaf=-0.0538906455	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.12014661					32:leaf=-0.0419444405				18:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0345925689					34:leaf=-0.0953806639			10:[0<0.668267667] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0222570337					36:leaf=-0.107600145				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0076595447					38:leaf=0.0993803069		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0253076684					40:leaf=0.109293081				22:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0485610925					42:leaf=0.142388567			12:leaf=0.1185629
