2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0683314055					30:leaf=0.0534421988				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.00996309519					32:leaf=-0.0887563005			8:leaf=0.00575419236		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0876954496					34:leaf=-0.0535583906				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0454873554					36:leaf=0.0627957508			10:[0<1.03120124] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0497070625					38:leaf=0.0107778506				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0303067453					40:leaf=-0.0205661673	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.037492495					42:leaf=0.0354320668				4 4 :[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0146969054					44:leaf=-0.0580959395			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.016904844					46:leaf=-0.0665324256				4 4:[3<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0786715969					48:leaf=-0.00614431687		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=0.0240791887					50:leaf=-0.0299751461				26:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.0366007127					52:leaf=0.0013747405			14:[4<-0.951479077] yes=27,no=28,missing=28
				27:leaf=-0.0148693724				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0917222947					54:leaf=0.0370283052
