0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0785532519	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=5,no=6,missing=6
			5:[4<1.42729819] yes=9,no=10,missing=10
				9:[4<-0.951479077] yes=17,no=18,missing=18
					17:leaf=-0.00501979375					18:leaf=-0.0516951382				10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
					19:leaf=0.00997260958					20:leaf=-0.0279407948			6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
				3 3 :[2<0.36853 643 5] yes=23 ,no=22,missing=22
					21:leaf=-0.0120835975					22:leaf=0.0328350514				12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
					23:leaf=-0.0523138307					24:leaf=0.0420896746		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.033755295					26:leaf=0.000402234116				14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=0.0585679002					28:leaf=0.00281930622			8:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=0.00490728905					30:leaf=0.051629927				3 6:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.000228647405					32:leaf=0.0268675089
