0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:leaf=0.0202310495				10:leaf=-0.0947635695			6:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				3 3 :[2<0.737065732] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0797849074					18:leaf=-0.000418430631				3 2:[2<-0.3685823 89] yes=3 9,no=20,missing=20
					19:leaf=0.0387240909					20:leaf=-0.0232775919		4:[4<-0.951479077] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0191643536					22:leaf=0.0536618344				16 :[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=0.0538547039					24:leaf=0.0191265754			8:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0127386255					26:leaf=0.0494210348				3 6:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=0.016500799					28:leaf=-0.0142135071	2:leaf=0.0572912879
