2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0375681184					32:leaf=-0.0488089547				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0785647631					34:leaf=-0.0272471905			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:leaf=0.0127905598				18:leaf=-0.0363169424		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:leaf=0.0925071463				20:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.0741842985					36:leaf=0.0148567883			10:[0<0.668267667] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.168759555					38:leaf=-0.0418154858				4 4 :[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.056550473					40:leaf=0.0154098962	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=0.0486766547					42:leaf=-0.0366226397				24:[2<-3.2892236e-05] yes=43,no=44,missing=44
					43:leaf=-0.0874370858					44:leaf=-0.0224706586			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=0.00358678261					46:leaf=0.0971552879				26:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.0491497181					48:leaf=0.0285977107		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0436142609					50:leaf=0.0210177433				28:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.0798034295					52:leaf=0.0389500894			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0168339238					54:leaf=-0.0325302891				30:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=0.00866783876					56:leaf=0.0560567975
