0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.080415681	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[1<2 .951522 2 85] yes=17,no=18,missing=18
					17:leaf=-0.000344174594					18:leaf=0.0370709859				3 0:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.0229544565					20:leaf=0.0769590884			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0738432407					22:leaf=-0.0253665894				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0117735593					24:leaf=-0.0407590196		4:[1<1.42726958] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
				13:[0<1.03120124] yes=25,no=26,missing=26
					25:leaf=0.018809421					26:leaf=0.065264374				14:leaf=0.0826123729			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0532451831				3 6:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0759634301					28:leaf=0.00172257982
