2 :[1<-2 .951477647] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=11,no=14 ,missing=14 
				3 3 :[2<-3.2892236e-05] yes=3 9,no=20,missing=20
					19:leaf=-0.0759449452					20:leaf=0.00841843802				12:[5<1.6 76 166 25] yes=21,no=22,missing=22
					21:leaf=-0.106211439					22:leaf=0.00984867383			8:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:leaf=-0.0955839604				14:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0452642553					24:leaf=-0.0535164475		4:leaf=0.0784944817	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0972179994		6:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0512485392					26:leaf=0.0856920704				3 6:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.10600622					28:leaf=-0.0158017967			10:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.061506208					30:leaf=0.0081534097				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0734704211					32:leaf=-0.0294052754
