0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.10784898					30:leaf=-0.0167625006				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.029665038					32:leaf=-0.0381121784			8:[4<-0.951479077] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0711467415					34:leaf=0.0271583293				3 8:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0345898718					36:leaf=-0.0870304704		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0835131332			3 0:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0228800289					38:leaf=0.0858631879				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.050222721					40:leaf=-0.0170637686	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0595884286					42:leaf=0.06875626				22:leaf=0.0948585197			12:[0<0.305334151] yes=23,no=24,missing=24
				23:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0808542594					44:leaf=0.0225578044				24:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0356752984					46:leaf=0.0430456623		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.0936497599					48:leaf=0.0298972279				26:leaf=0.100795284			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0655334517					50:leaf=0.0466407314				28:leaf=0.0968775675
