2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15 ,no=14,missing=14
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0427326523					24:leaf=-0.108432673				14:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0181761533					26:leaf=-0.0645266622			8:leaf=0.0502096824		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[0<0.668267667] yes=27,no=28,missing=28
					27:leaf=-0.0506419837					28:leaf=0.0255861022				16:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.10580118					30:leaf=-0.0172668528			10:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0745147467					32:leaf=-0.0028545917				18:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.0470421128					34:leaf=0.0887960121	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0943904445		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00508750696					36:leaf=-0.144848332				20:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=-0.0286003258					38:leaf=0.0464181267			14 :[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0976578221					40:leaf=0.0574993566				22:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=0.0414178185					42:leaf=-0.0134276105
