2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0811396688					30:leaf=0.0115936622				16:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.111953579					32:leaf=-0.0459434912			8:leaf=0.0426773317		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0999340713					34:leaf=-0.0336531959				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.108953312					36:leaf=-0.0218120366			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.00541318906					38:leaf=0.0644749328				20:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=-0.052536618					40:leaf=0.0111878831	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0852366611					42:leaf=0.0420051105				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0777632073					44:leaf=0.00663841888			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.104545131					46:leaf=-0.0532121621				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0448136218					48:leaf=0.0322057828		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0743041933					50:leaf=0.0534833632				26:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=0.0128621925					52:leaf=-0.0341695249			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.0637057275					54:leaf=0.00845341664				28:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=0.102858104					56:leaf=0.0375961699
