0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.238548785			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=-0.230528355					26:leaf=-0.0908835307				16:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=0.028437376					28:leaf=0.135762319		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.229717597					30:leaf=-0.153611258				18:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.0651649758					32:leaf=-0.206220582			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.231147513				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.108269475					34:leaf=-0.0444489457	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.207584664			12:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0383425318					36:leaf=-0.182733536				22:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0651316196					38:leaf=0.152999073		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0829264894					40:leaf=0.158547327				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.133195087					42:leaf=0.0749110132			14:leaf=0.169961244
