0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.161119893			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.15789628					28:leaf=-0.0431916267				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.117682293					30:leaf=0.0220172983		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.155618191					32:leaf=-0.0894953981				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0415505767					34:leaf=-0.136501983			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.157344505				20:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.144660994					36:leaf=0.0458779037	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.155096292					38:leaf=-0.066005066				22:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.114956334					40:leaf=-0.0123807974			12:[0<0.668267667] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0882726088					42:leaf=-0.0724931583				24:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0347667038					44:leaf=0.1198349		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0657642335					46:leaf=0.136000901				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.132426664					48:leaf=0.0331229009			14:leaf=0.137009546
