0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.0159923937				14:leaf=-0.115904443			8:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=-0.0896186158					22:leaf=-0.00301891589				16:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0345788822					24:leaf=-0.0335652307		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0303565469					26:leaf=-0.00654261792				3 8:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=0.0990016386					28:leaf=0.0325505435			10:[0<0.668267667] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0107846977					30:leaf=-0.0345059931				20:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.00569041958					32:leaf=0.0546462014	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:leaf=0.0103907837			12:leaf=0.065389134		6:leaf=0.0850112885
