0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0215471517					30:leaf=-0.143465906				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0933063924					32:leaf=0.0134929409			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.0417219102					34:leaf=0.100212969				18:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=-0.0523512363					36:leaf=-0.100414328		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0919451341			3 0:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0251903683					38:leaf=0.0941849574				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0329281799					40:leaf=-0.0401324444	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0144360978					42:leaf=0.0972502306				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0320841633					44:leaf=-0.0965826139			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0206684824					46:leaf=0.0736216232				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0637415946					48:leaf=0.0235423073		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0982392803					50:leaf=0.0342421271				26:leaf=0.102353089			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0670508221					52:leaf=0.0563224144				28:leaf=0.101819076
