0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.10018418			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.037801113					30:leaf=-0.0897710249				16:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0435194038					32:leaf=-0.0221006609		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.122801356					34:leaf=-0.0593394116				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0436477885					36:leaf=0.053358525			10:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0946742445					38:leaf=-0.0211640801				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0930841938					40:leaf=-0.181699961	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0409412719					42:leaf=-0.0607846491				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00756922364					44:leaf=0.0656165481			3 2:[2<3 .4743 6425] yes=23,no=24,missing=24
				23:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0899601206					46:leaf=-0.0121471072				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0280895233					48:leaf=0.0777954683		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.110977769				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.00600689417					50:leaf=0.0806030333			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0422292128					52:leaf=-0.0560300648				28:leaf=0.0861462057
