0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.144275472			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0911627039					28:leaf=-0.171186879				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0519212969					30:leaf=0.0921280086		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.120465152					32:leaf=-0.142923713				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0403623842					34:leaf=-0.127262607			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.140617877				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0694293156					36:leaf=-0.032314945	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.14229095					38:leaf=-0.0812315941				4 4 :[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0188852027					40:leaf=-0.131081149			12:[0<0.668267667] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0282348897					42:leaf=-0.124199152				24:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0288470518					44:leaf=0.113201119		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0885718167					46:leaf=0.131321013				26:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0634554029					48:leaf=0.0869705379			14:leaf=0.127899826
