0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.113042809		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.11298348					24:leaf=-0.00889799371				14:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=0.0034855057					26:leaf=0.0699307173			8:[0<1.03120124] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0818707272					28:leaf=0.0065278844				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.1052894					30:leaf=0.0388409309	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0679034516					32:leaf=-0.109907568				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0575441495					34:leaf=0.0598537996			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.108986519				20:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0642249063					36:leaf=0.0737997591		6:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.130341455					38:leaf=0.0185358059				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.101231389					40:leaf=-0.00988398772			12:leaf=0.106841005
