0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0912721083	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0203890111					18:leaf=0.0307555199				3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
					19:leaf=-0.0533735529					20:leaf=0.0331882052			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<0.36853 643 5] yes=23 ,no=22,missing=22
					21:leaf=-0.0862966925					22:leaf=-0.0273522865				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0163848083					24:leaf=-0.051235307		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=0.00780482963					26:leaf=0.164569438				14:[0<0.668267667] yes=27,no=28,missing=28
					27:leaf=-0.0270254258					28:leaf=0.0696302578			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0241518375					30:leaf=-0.0478877537				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0888891593					32:leaf=0.0320477299
