0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.151803628			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0980210826					28:leaf=-0.19465743				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0571877658					30:leaf=0.0980680808		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.128278881					32:leaf=-0.151050478				3 8:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.172970369					34:leaf=-0.0681248009			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.148139372				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0747117624					36:leaf=-0.0359326415	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.151101604					38:leaf=-0.0874897614				4 4 :[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0204753857					40:leaf=-0.139359578			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.084967047					42:leaf=-0.123875909				24:[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=0.0461167321					44:leaf=0.135140866		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0942643136					46:leaf=0.136381343				26:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0705150887					48:leaf=0.0938405097			14:leaf=0.132076129
