0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.119174734		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.123354986					26:leaf=0.0759264752				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.121298686					28:leaf=-0.0515870228			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0765783191					30:leaf=-0.0328211896				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0901331678					32:leaf=0.0225137696	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0652331933					34:leaf=0.0616314895				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.122677945					36:leaf=-0.0209031608			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.0170249287					38:leaf=0.0736959204				20:leaf=0.107639514		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.110648803					40:leaf=0.0448638462				22:leaf=0.113457732			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0572592802					42:leaf=0.137025818				24:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.109266542					44:leaf=0.0132501125
