0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0988330767			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0347668938					30:leaf=-0.0873783454				16:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0549079552					32:leaf=-0.00177527778		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.117970966					34:leaf=-0.0546259955				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0420012437					36:leaf=0.0482046008			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.108610727					38:leaf=-0.191740215				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.103790797					40:leaf=0.0329839922	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0712516978					42:leaf=0.0153208738				22:leaf=-0.107625984			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0722520947					44:leaf=0.00793754216				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.054977268					46:leaf=-0.0166573096		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.101147652				26:[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0235168114					48:leaf=0.115196444			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.039631214					50:leaf=0.0562084876				28:leaf=0.0861360878
