0:[4<1.42729819] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0578633957					28:leaf=0.00626816601				16:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=-0.043654304					30:leaf=-0.0963202417			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0174515601					32:leaf=-0.0600035898				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0374591313					34:leaf=0.0556347556		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0852448344			10:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0653555021					36:leaf=0.0156714972				4 0:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0411909856					38:leaf=-0.00120433688	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.737065732] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0175589453					40:leaf=-0.0378685705				22:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.15588288					42:leaf=-0.0304495748			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0811488554					44:leaf=0.0308059845				24:[0<0.668267667] yes=45,no=46,missing=46
					45:leaf=0.0225098897					46:leaf=0.0906137228		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[0<1.03120124] yes=25,no=26,missing=26
				25:leaf=-0.0943740308				26:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0639722422					48:leaf=0.0359664708			14:leaf=0.0325085558
