0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.103694461		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.109733596					26:leaf=0.00328412093				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.0111382045					28:leaf=0.0763632581			8:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.107752278					30:leaf=0.030500887				16:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.081567362					32:leaf=-0.015656976	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=0.0218304489					34:leaf=0.0994133502				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0725353584					36:leaf=0.0325861461			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=0.026995549					38:leaf=0.0984142721				20:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.0514749587					40:leaf=0.0751695558		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:leaf=0.105295531				22:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00489220442					42:leaf=0.0868858919			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0671216398					44:leaf=0.0808100179				24:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.0911320448					46:leaf=0.000787958328
