2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0405342765					26:leaf=-0.0605582669				14:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0962482318					28:leaf=-0.0381217264			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0175001379					30:leaf=0.0457296073				16:leaf=-0.04672065		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0983928591					32:leaf=-0.0727363527				18:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0468797348					34:leaf=0.0664888546			10:[0<1.03120124] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0737917796					36:leaf=-0.00881870743				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0404600613					38:leaf=-0.026111681	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0866016895		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0246384833					40:leaf=0.0615880676				22:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0911236852					42:leaf=-0.00777329877			3 2:[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0392501764					44:leaf=-0.0125516867				26 :[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0226756614					46:leaf=0.0771588981
