0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.116871513		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.119198814					24:leaf=0.0788838416				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.117020153					26:leaf=-0.0461010747			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.16146861					28:leaf=-0.0389154069				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0648509488					30:leaf=-0.0269722883	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0707830712					32:leaf=-0.115746938				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0549444556					34:leaf=0.0665219799			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0579566546					36:leaf=0.112683646				20:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.073371768					38:leaf=0.0718464628		6:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.140044138					40:leaf=0.0230914708				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.00952406507					42:leaf=0.111497715			12:leaf=0.109448485
