2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0732130036			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0803969502					30:leaf=-0.000641621242				16:leaf=0.0347636305		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.123791061				18:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00241819723					32:leaf=-0.0598436594			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=0.0149969328					34:leaf=-0.0649536178				4 0:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0300133061					36:leaf=-0.0219779126	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.0301896725					38:leaf=0.0257728901				22:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.0712050274					40:leaf=-0.00184656109			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.017832648					42:leaf=-0.0652988106				4 4:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0704585463					44:leaf=-0.00646205945		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0113480296					46:leaf=0.0737985596				26:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0371600278					48:leaf=-0.00184422848			3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=0.0228173938					50:leaf=-0.0216247421				28:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=0.00325028482					52:leaf=0.0518874936
