2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.058272969					32:leaf=-0.162641332				16:leaf=0.0328323022			8:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0717039257					34:leaf=-0.0170633849				3 8:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0578829423					36:leaf=0.0145436125		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.023907166					38:leaf=-0.0872175023				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0376754999					40:leaf=0.0536211319			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.00482980162					42:leaf=0.0679797083				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=-0.00264380197					44:leaf=-0.0470560491	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0772432312					46:leaf=0.0432508476				24:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.070959866					48:leaf=-0.00334710977			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=-0.102043509					50:leaf=-0.0462854132				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.0413486287					52:leaf=0.0316971354		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=-0.0686456189					54:leaf=0.0489980765				28:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0111241639					56:leaf=-0.0323908031			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				4 9:[3<0.6684 67667] yes=57,no=58,missing=58
					57:leaf=0.0625743791					58:leaf=0.00648632366				5 0:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=0.101930715					60:leaf=0.0330040418
