0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0936323553			8:[0<1.03120124] yes=15,no=16,missing=16
				15:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=-0.0219259169					30:leaf=0.0483910516				16:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0625765994					32:leaf=0.0133277969		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0975703523					34:leaf=-0.0414633118				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.038395185					36:leaf=0.0370424204			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.00300530507					38:leaf=-0.0836668983				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.164189801					40:leaf=-0.0510482192	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0544344969					42:leaf=0.00176111422				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0441482328					44:leaf=-0.0490180105			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0613433532					46:leaf=-0.0225604307				24:leaf=0.0915939808		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.108860247				26:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0331393741					48:leaf=0.0737243295			14:[4<1.42729819] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.00122450583					50:leaf=0.0693128332				28:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=-0.0587307289					52:leaf=0.0114497161
