0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		5 :[4<-0.475725 594] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=11,no=12,missing=12
				11:[4<-0.951479077] yes=19,no=20,missing=20
					19:leaf=-0.0785136968					20:leaf=-0.00321685034				3 2:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=0.0065205046					22:leaf=0.0489085019			8:[3<0.6684 67667] yes=13,no=14,missing=14
				13:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0086791655					24:leaf=0.0222487841				3 4:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0388987549					26:leaf=-0.00185581949		4:leaf=0.0587377809	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0555569492		6:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=0.0152313951					28:leaf=0.0576593392				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0296819936					30:leaf=0.0385858417			10:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0281788893					32:leaf=0.0424112789				3 8:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.034945894					34:leaf=0.0343558155
