0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=0.00100706029					32:leaf=0.0535977446				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=0.0035076593					34:leaf=-0.0550915077			8:[5<-0.368582189] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.0597183406					36:leaf=0.0172866676				18:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0757145062					38:leaf=0.00496863434		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0462669693					40:leaf=0.00863055605				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0862757713					42:leaf=-0.0225327704			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0161093138					44:leaf=0.0748715699				22:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.04173081					46:leaf=0.0138515998	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0157017559					48:leaf=0.0774788707				24:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.0352875069					50:leaf=-0.0266371109			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=-0.0395117626					52:leaf=0.0156341027				26:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.00888297148					54:leaf=0.0675730035		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:leaf=-0.0052946494				28:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.0654724911					56:leaf=0.00128024467			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[2<-0.7373 33 476] yes=57,no=58,missing=58
					57:leaf=0.0127399834					58:leaf=-0.0480934493				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=-0.0196911115					60:leaf=0.062192034
