2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0368602537					32:leaf=-0.0442223214				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0733268484					34:leaf=-0.021191394			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=0.0113659352				18:leaf=-0.0357393883		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00149363489					36:leaf=-0.0628034398				20:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=-0.0173795056					38:leaf=0.0604929328			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0950507745					40:leaf=-0.025649175				22:leaf=0.044692006	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0367013812					42:leaf=0.0465523526				4 4:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.016688237					44:leaf=-0.0676208138			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0209858548					46:leaf=-0.0716917738				4 6:[3<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0864680633					48:leaf=-0.00661063567		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0451738946					50:leaf=0.0200895183				28:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.0776756182					52:leaf=0.037527319			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=0.0241413936					54:leaf=-0.0229736809				30:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=0.00505552907					56:leaf=0.0547802821
