0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.128330812		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.141386539					24:leaf=0.0889189988				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.132685006					26:leaf=-0.0640251935			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0869560242					28:leaf=-0.041555807				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.112800553					30:leaf=0.0271817576	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.0990665331					32:leaf=0.00137168297				18:leaf=-0.123816803			10:[0<0.668267667] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0552507117					34:leaf=0.0708714947				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.0120319398					36:leaf=0.0986549705		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0293416921					38:leaf=0.11023473				22:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0576729253					40:leaf=0.147457331			12:leaf=0.116210617
