0:[4<1.42729819] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0722706839					28:leaf=-0.00389003567				16:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=-0.0345331095					30:leaf=-0.0884989575			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0617075041				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0625815764					32:leaf=0.0216487031		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0801598355			3 0:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0306498557					34:leaf=0.0569413789				20:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.015707707					36:leaf=0.0221966617	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.737065732] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0116752209					38:leaf=-0.0303015094				22:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=-0.120480239					40:leaf=-0.0187840853			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0645392761					42:leaf=0.0238297787				24:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=0.022764463					44:leaf=0.0816498399		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[0<1.03120124] yes=25,no=26,missing=26
				25:leaf=-0.0898867473				26:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.0152592734					46:leaf=-0.0601147786			14:leaf=0.0295880027
