0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.124828599		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.125947073					24:leaf=-0.0174623765				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0869683996					26:leaf=0.0110867033			8:[0<1.03120124] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.095156841					28:leaf=-0.015467681				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.121195711					30:leaf=0.0433291905	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.107378684				18:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0879222676					32:leaf=0.0201657023			10:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.072782211					34:leaf=-0.0990052596				20:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=0.0230561327					36:leaf=0.118257098		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.114402965					38:leaf=-0.0642493889				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.102934711					40:leaf=0.0276976358			12:leaf=0.114132822
