2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:leaf=-0.0751315653			8:leaf=0.00112878438		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.028889982					28:leaf=0.0246950407				3 6:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.073086828					30:leaf=-0.0132197961			10:[3<1.0314 014 4] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=0.0732328892					32:leaf=-0.00312985829				3 8:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.042678792					34:leaf=0.00121508911	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=0.00282024569					36:leaf=0.0714630112				22 :[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0668115839					38:leaf=0.0312797762			3 2:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0972015858					40:leaf=-0.039237041				22:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.035985183					42:leaf=0.0269527622		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				23:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0111350399					44:leaf=0.0510126837				24:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.0165048372					46:leaf=-0.0281512123			16 :[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.039473094					48:leaf=0.044339709				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.0900740996					50:leaf=0.0326663218
