0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0849136636	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
				9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0122879399					18:leaf=-0.0457494929				10:[5<-3.2892236e-05] yes=19,no=20,missing=20
					19:leaf=0.00353568047					20:leaf=0.0724875927			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0480316058					22:leaf=0.013620506				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.00941289123					24:leaf=0.0489757136		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=25,no=26,missing=26
					25:leaf=-0.016624311					26:leaf=0.055144351				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0682816431					28:leaf=0.0195201021			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0835887268					30:leaf=0.0668334886				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0428483114					32:leaf=0.0169553515
