0:[7<-2.43031098 ] yes=1,no=2,missing=2
	1:[0<-0.312541485] yes=3,no=4,missing=4
		3:leaf=-0.51704818		4:[0<0.0348670818] yes=7,no=8,missing=8
			7:leaf=0.13932398			8:[1<-2 .267144471] yes=13,no=14,missing=14
				13:leaf=-0.225408301				14:leaf=-0	4 :[3<-1.4 4 184 ] yes=5,no=6,missing=6
		5:[4<-0.645 975258] yes=9,no=10,missing=10
			9:[0<-0.596913099] yes=15,no=16,missing=16
				15:leaf=-0.417495787				16:leaf=-0.015214609			10:[0<-0.957147479] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.292682797		6:[0<-0.881015897] yes=11,no=12,missing=12
			11:[4<-0.682866454] yes=19,no=20,missing=20
				19:leaf=-0.0592950433				20:leaf=0.310654342			12:leaf=0.319609523
