0:[0<-0.862687051] yes=1,no=2,missing=2
	1:[7<0.331091048 ] yes=3,no=4,missing=4
		3:[7<-0.4738 04053] yes=7,no=8,missing=8
			7:[7<-1.10171711] yes=13,no=14,missing=14
				13:leaf=-0.0435896814				14:leaf=0.0647902116			8:[2<0.0986674502] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0909263641				16:leaf=-0		4:leaf=-0	2:[0<0.758952677] yes=5,no=6,missing=6
		5:[2<-0.63 6033852] yes=9,no=3 0,missing=3 0
			9:[2<-3 .2793 3535] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0225424357			12 :[1<2 .989258111] yes=19,no=22 ,missing=22 
				19:leaf=0.0980379656				20:leaf=-0		6:[0<1.07008326] yes=11,no=12,missing=12
			11:leaf=-0.00694390247			12:leaf=-0
