0:[0<-0.862687051] yes=1,no=2,missing=2
	1:[4<-0.6161145 18] yes=5 ,no=4,missing=4
		3:[7<0.0008 208 9758 7] yes=7,no=8,missing=8
			7:[1<-2 .85634923] yes=15,no=16,missing=16
				15:leaf=-0.707433879				16:leaf=-0.147474036			8:[3<-1.4 54 56085] yes=17,no=18,missing=18
				17:leaf=-0.249991834				18:leaf=0.188090757		4:[7<-1.50889349] yes=9,no=10,missing=10
			9:[3<-1.4 54 56085] yes=19,no=4 0,missing=4 0
				19:leaf=-0.356652617				20:leaf=-0			10:[3<-1.4 54 56085] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0468869619				22:leaf=0.288912833	2:[7<-2.58 14478 2] yes=5,no=8 ,missing=8 
		5:[0<-0.0224908516] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.206789419		6:[3<-1.4 4 184 ] yes=13,no=14,missing=14
			15 :[4<-0.682866454] yes=25 ,no=24,missing=24
				23:leaf=-0.00604496012				24:leaf=0.26876691			14:leaf=0.307849437
