0:[7<-1.9780314] yes=1,no=2,missing=2
	1:[0<-0.754885614] yes=3,no=4,missing=4
		3:leaf=-0.426937133		4:[3<-0.94 566973] yes=7,no=8,missing=8
			7:leaf=-0.233407274			8:[7<-2.58 14478 2] yes=13,no=14,missing=14
				13:leaf=-0.000146720195				14:leaf=0.212399602	4 :[3<-1.4 4 184 ] yes=5,no=6,missing=6
		5:[4<-0.645 975258] yes=9,no=10,missing=10
			9:[6<-0.412027746] yes=17 ,no=16,missing=16
				15:leaf=-0.361010015				16:leaf=0.00581927784			10:[0<1 .07750344] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.283500195		6:[1<-1.26969671] yes=11,no=12,missing=12
			11:[4<-0.682866454] yes=19,no=20,missing=20
				19:leaf=-0.159059405				20:leaf=0.284089357			12:leaf=0.303430319
