0:[6<-0.67 0034249] yes=1,no=2,missing=2
	1:[5<-0.116229698] yes=3,no=6 ,missing=6 
		3:[7<-0.0334194154] yes=7,no=8,missing=8
			7:[2<0.3 3 5093298] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0806466788				16:leaf=-0			8:leaf=-0		4:[1<-2 .275662 157] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.0208645388	2:[7<-1.9780314] yes=5,no=8 ,missing=8 
		5:[3<0.0411658436] yes=11,no=14 ,missing=14 
			11:leaf=-0.0500124842			12:leaf=-0		6:[1<-2 .74841292 7] yes=13,no=14,missing=14
			13:[1<-2 .92 92 32345] yes=17,no=18,missing=18
				17:leaf=0.00770584773				18:leaf=-0.0121759232			14:[1<2 .989258111] yes=19,no=22 ,missing=22 
				19:leaf=0.0921716914				20:leaf=-0
