0:[7<-1.10171711] yes=1,no=2,missing=2
	1:[3<-1.18576849] yes=3,no=4,missing=4
		3:[1<2 .285188317] yes=7,no=8,missing=8
			7:leaf=-0.478700906			8:leaf=-0		4:[0<-0.862687051] yes=9,no=10,missing=10
			9:[4<-0.6161145 18] yes=15,no=16,missing=16
				15:leaf=-0.392799348				16:leaf=0.0242400225			10:[7<-2.58 14478 2] yes=17,no=18,missing=18
				17:leaf=-0.0281196628				18:leaf=0.269169539	2:[0<-0.891145766] yes=5,no=6,missing=6
		5:[4<-0.645 975258] yes=11,no=12,missing=12
			11:[1<-1.28793442] yes=19,no=22 ,missing=22 
				19:leaf=-0.345778912				20:leaf=0.0403194427			12:[6<-1.402207 11] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.270568788		8 :[7<2.28199959] yes=13,no=14,missing=14
			13:[5<-2.10122609] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.291191608			14:leaf=-0
