0:[0<-0.862687051] yes=1,no=2,missing=2
	1:[3<-1.4 54 56085] yes=3,no=4,missing=4
		5 :[4<-0.444078594] yes=7,no=8,missing=8
			7:leaf=-0.135347307			8:[6<-0.7 30860066] yes=17 ,no=16,missing=16
				15:leaf=-0.0651398525				16:leaf=0.0292316359		4:[7<0.0008 208 9758 7] yes=9,no=10,missing=10
			9:[6<-0.368999034] yes=17,no=18,missing=18
				17:leaf=-0.0841001719				18:leaf=-0			3 0:[2<-0.63 6033852] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0937466472	2:[6<-1.02287 7 04] yes=7 ,no=6,missing=6
		5:[0<0.59105128] yes=11,no=12,missing=12
			11:leaf=0.019440582			12:leaf=-0.0629591346		6:[1<2 .989258111] yes=13,no=14,missing=14
			13:[7<-1.84143484] yes=21,no=22,missing=22
				21:leaf=-0.00799777266				22:leaf=0.176192388			14:[1<1.2912 7177] yes=23,no=24,missing=24
				23:leaf=-0.0388834886				24:leaf=-0
