0:[6<-0.77 899142] yes=1,no=2,missing=2
	1:[5<-0.116229698] yes=3,no=6 ,missing=6 
		3:[7<-0.0334194154] yes=7,no=8,missing=8
			7:[1<2 .298823744] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.119277216			8:leaf=-0		4:[1<-2 .275662 157] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.0684233308	2:[7<-1.9780314] yes=5,no=8 ,missing=8 
		5:[3<0.0411658436] yes=11,no=14 ,missing=14 
			11:[4<-0.682866454] yes=17,no=18,missing=18
				17:leaf=-0.10451749				18:leaf=-0			12:leaf=-0		6:[1<-2 .85634923] yes=13,no=14,missing=14
			3 3:[2<-0.76883 6533 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0522313751				20:leaf=0.0180163532			14:[1<2 .989258111] yes=21,no=22,missing=22
				21:leaf=0.140478179				22:leaf=-0
