0:[0<-0.862687051] yes=1,no=2,missing=2
	1:[7<0.331091048 ] yes=3,no=4,missing=4
		3:[1<-2 .622 411992] yes=7,no=8,missing=8
			7:[2<3 .59436572] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.312757283				16:leaf=-0			8:[7<-1.34423292] yes=17,no=18,missing=18
				17:leaf=-0.124489889				18:leaf=0.121778078		4:[3<-1.4 54 56085] yes=9,no=10,missing=10
			9:[4<-0.682866454] yes=19,no=20,missing=20
				19:leaf=-0.112861745				20:leaf=0.0296419319			10:leaf=0.25307402	4 :[3<-1.18576849] yes=5,no=6,missing=6
		7 :[6<-1.02287 7 04] yes=11,no=12,missing=12
			11:[5<-0.56 6 987798] yes=21,no=22,missing=22
				21:leaf=-0.295387805				22:leaf=-0			12:[7<-0.58957994] yes=23,no=24,missing=24
				23:leaf=-0.0251057092				24:leaf=0.204527721		8 :[7<-2.58 14478 2] yes=13,no=14,missing=14
			13:[1<-2 .267144471] yes=25,no=26,missing=26
				25:leaf=-0.0702787116				26:leaf=0.026505487			14:leaf=0.2907013
