0:[0<-0.862687051] yes=1,no=2,missing=2
	1:[4<-0.6161145 18] yes=5 ,no=4,missing=4
		3:[3<0.571179509] yes=7,no=8,missing=8
			7:[2<0.0986674502] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0783801973				16:leaf=-0			8:leaf=-0		4:[4<0.616995 5 68] yes=9,no=10,missing=10
			9:leaf=0.0240855962			12 :[1<-2 .622 411992] yes=17,no=18,missing=18
				17:leaf=-0.0137907211				18:leaf=-0	2:[0<0.758952677] yes=5,no=6,missing=6
		5:[2<-0.63 6033852] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .2793 3535] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0287614018			12:[0<-0.304452598] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.124545611		6:[2<0.493 046399] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0212363768			14:leaf=-0.0470057502
