0:[0<-0.862687051] yes=1,no=2,missing=2
	1:[4<-0.444078594] yes=5 ,no=4,missing=4
		3:[3<0.571179509] yes=7,no=8,missing=8
			7:[6<0.2817 7 3864] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.118691742			8:leaf=-0		4:[4<0.457725 171] yes=9,no=10,missing=10
			9:leaf=0.0401142128			10:[6<-0.7 30860066] yes=17,no=18,missing=18
				17:leaf=-0.0448694639				18:leaf=-0	2:[7<-1.84143484] yes=5,no=8 ,missing=8 
		5:[0<0.139529705] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0192542039		6:[1<2 .989258111] yes=13,no=14,missing=14
			13:[6<-1.02287 7 04] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.139702842			14:leaf=-0
