0:[6<-0.77 899142] yes=1,no=2,missing=2
	1:[5<-0.116229698] yes=3,no=6 ,missing=6 
		3:[7<-0.0334194154] yes=7,no=8,missing=8
			7:leaf=-0.163269594			8:leaf=-0		4:[2<0.779099524] yes=9,no=3 0,missing=3 0
			9:leaf=0.0897617787			10:leaf=-0	2:[5<-0.306 6656 6 6] yes=5,no=6,missing=6
		5:[5<-1.81323135] yes=11,no=12,missing=12
			11:leaf=-0			12:[6<-0.200393602] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=0.143743694		6:[0<0.180991352] yes=13,no=14,missing=14
			3 3:[2<0.209393695] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0840750262				18:leaf=0.0405287817			14:[1<-2 .176674455] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.108468994
