0:[7<-1.10171711] yes=1,no=2,missing=2
	1:[4<-0.682866454] yes=5 ,no=4,missing=4
		3:[3<0.113754 574] yes=7,no=8,missing=8
			7:[5<0.6 66006 193] yes=15,no=16,missing=16
				15:leaf=-0.352293253				16:leaf=-0.00164966134			8:[0<-0.754885614] yes=17,no=18,missing=18
				17:leaf=-0.0250514112				18:leaf=0.0894894823		4:[7<-2.28215408] yes=9,no=10,missing=10
			9:[1<2 .285188317] yes=19,no=22 ,missing=22 
				19:leaf=-0.185519323				20:leaf=0.00607719179			10:[0<1 .12392712] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.243401602	2:[4<-0.645 975258] yes=5,no=6,missing=6
		5:[0<-0.304452598] yes=11,no=12,missing=12
			11:[3<-0.999555171] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.177669778				24:leaf=0.092155084			12:[6<-1.21147299] yes=27 ,no=26,missing=26
				25:leaf=-0.0288699213				26:leaf=0.259330243		6:[1<-2.2 473237] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.283915132
