0:[6<-0.67 0034249] yes=1,no=2,missing=2
	1:[5<-0.116229698] yes=3,no=6 ,missing=6 
		3:[3<-0.999555171] yes=7,no=8,missing=8
			7:leaf=-0.0792605132			8:[6<-1.067 14812] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0165029038		4:[1<-2 .275662 157] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.0308171157	2:[7<-1.9780314] yes=5,no=8 ,missing=8 
		5:[3<0.0411658436] yes=11,no=14 ,missing=14 
			11:leaf=-0.0613034926			12:leaf=-0		6:[1<-2 .85634923] yes=13,no=14,missing=14
			3 3:[2<-0.76883 6533 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0267140605				18:leaf=0.0133279907			14:[3<-1.4 3634 658] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.143657342
