0:[6<-0.77 899142] yes=1,no=2,missing=2
	1:[5<-0.116229698] yes=3,no=6 ,missing=6 
		3:[2<0.632244229] yes=7,no=8,missing=8
			7:[0<1 .07750344] yes=15,no=16,missing=16
				15:leaf=-0.160099924				16:leaf=-0			8:leaf=-0		4:[2<0.779099524] yes=9,no=3 0,missing=3 0
			9:leaf=0.078628324			10:leaf=-0	2:[7<-1.9780314] yes=5,no=8 ,missing=8 
		5:[3<0.0411658436] yes=11,no=14 ,missing=14 
			11:leaf=-0.100411274			12:leaf=0.0179622211		6:[1<-2 .74841292 7] yes=13,no=14,missing=14
			3 3:[2<-0.23 6675684] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0442500301				18:leaf=0.017767366			14:[1<2 .989258111] yes=19,no=22 ,missing=22 
				19:leaf=0.16587314				20:leaf=-0
