0:[4<-0.682866454] yes=1,no=2,missing=2
	1:[5<-1.01667776 ] yes=3,no=6 ,missing=6 
		3:[0<-0.446991295] yes=7,no=8,missing=8
			7:leaf=-0.225666776			8:leaf=-0		4:[2<-0.63 6033852] yes=9,no=3 0,missing=3 0
			9:[6<-0.368999034] yes=17 ,no=16,missing=16
				15:leaf=-0.223960832				16:leaf=-0			10:[7<-1.10171711] yes=17,no=18,missing=18
				17:leaf=-0.0876820162				18:leaf=0.153656274	2:[7<-2.28215408] yes=5,no=8 ,missing=8 
		5:[5<0.621216 807] yes=11,no=12,missing=12
			11:[1<-2 .542 812194] yes=19,no=22 ,missing=22 
				19:leaf=-0.013790803				20:leaf=0.0310961399			12:leaf=-0.141971871		6:[6<-1.402207 11] yes=13,no=14,missing=14
			15 :[4<0.616995 5 68] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0203614365			14:[1<1.52 6242 25] yes=23,no=24,missing=24
				23:leaf=0.235203594				24:leaf=-0
