0:[6<-0.67 0034249] yes=1,no=2,missing=2
	1:[5<-0.116229698] yes=3,no=6 ,missing=6 
		3:[7<-0.0334194154] yes=7,no=8,missing=8
			7:[4<-0.682866454] yes=15,no=16,missing=16
				15:leaf=-0.199221745				16:leaf=-0			8:[1<-2 .681999862] yes=17,no=18,missing=18
				17:leaf=-0.0505460203				18:leaf=-0		6 :[5<0.6 20283079] yes=9,no=10,missing=10
			9:leaf=0.105093971			10:[5<0.891963303] yes=19,no=20,missing=20
				19:leaf=-0.0508683994				20:leaf=-0	2:[0<-0.271615297] yes=5,no=6,missing=6
		5:[2<0.209393695] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.0055956 26 21] yes=21,no=22,missing=22
				21:leaf=0.00221053255				22:leaf=-0.120266609			3 2:[2<3 .32778275] yes=23,no=24,missing=24
				23:leaf=0.167957574				24:leaf=-0.01617877		8 :[7<-2.08 49085] yes=13,no=14,missing=14
			15 :[4<-0.682866454] yes=25,no=26,missing=26
				25:leaf=-0.0241651982				26:leaf=-0			14:leaf=0.193610355
