0:[7<-1.10171711] yes=1,no=2,missing=2
	1:[3<0.113754 574] yes=3,no=4,missing=4
		3:[1<2 .522146642] yes=7,no=8,missing=8
			7:[5<-0.572151303] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.190465674			8:leaf=0.0237011556		4:[0<1 .06481147] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0901738405	2:[5<-1.01667776 ] yes=5,no=6,missing=6
		5:[5<-1.23866963] yes=11,no=12,missing=12
			11:[7<-0.0334194154] yes=17,no=18,missing=18
				17:leaf=-0.0337174051				18:leaf=0.0357282162			12:leaf=-0.182350546		6:[2<-0.645744443] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.969112277] yes=19,no=20,missing=20
				19:leaf=-0.080229722				20:leaf=0.0252913926			14:[1<2 .989258111] yes=21,no=22,missing=22
				21:leaf=0.168348789				22:leaf=-0
