0:[4<-0.682866454] yes=1,no=2,missing=2
	1:[6<-0.137 949701] yes=3,no=4,missing=4
		3:[7<0.0008 208 9758 7] yes=7,no=8,missing=8
			7:[0<-0.375147104] yes=15,no=16,missing=16
				15:leaf=-0.222619176				16:leaf=-0			8:[3<-1.4 54 56085] yes=17,no=18,missing=18
				17:leaf=-0.0507170297				18:leaf=0.105244659		4:[6<0.187 702309] yes=9,no=10,missing=10
			9:[5<-0.0652765781] yes=19,no=20,missing=20
				19:leaf=0.190273911				20:leaf=-0			10:[6<0.7937 967 66] yes=21,no=22,missing=22
				21:leaf=-0.102782272				22:leaf=0.0448459238	2:[7<-2.28215408] yes=5,no=8 ,missing=8 
		5:[5<-0.176 613655] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.108558454		6:[6<-1.402207 11] yes=13,no=14,missing=14
			13:leaf=-0			14:[1<1.52 6242 25] yes=23,no=24,missing=24
				23:leaf=0.20864585				24:leaf=-0
