0:[6<-0.77 899142] yes=1,no=2,missing=2
	1:[5<-0.116229698] yes=3,no=6 ,missing=6 
		3:[2<0.643 373 489] yes=7,no=8,missing=8
			7:[0<1 .07750344] yes=15,no=16,missing=16
				15:leaf=-0.288261533				16:leaf=-0.0394297838			8:leaf=-0		4:[2<0.779099524] yes=9,no=3 0,missing=3 0
			9:leaf=0.122911409			10:leaf=-0	2:[2<-0.582288444] yes=5,no=6,missing=6
		5:[5<0.320635885] yes=11,no=12,missing=12
			11:[1<-2 .267144471] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.121287942			12:[4<-0.682866454] yes=19,no=20,missing=20
				19:leaf=-0.182309434				20:leaf=-0		8 :[7<-0.58957994] yes=13,no=14,missing=14
			13:[1<-1.2216372 1] yes=21,no=22,missing=22
				21:leaf=-0.155829072				22:leaf=0.0778518766			16 :[5<1.16 887071] yes=23,no=26 ,missing=26 
				23:leaf=0.207476065				24:leaf=-0
