0:[7<0.331091048 ] yes=1,no=2,missing=2
	1:[3<-0.999555171] yes=3,no=4,missing=4
		3:[7<-0.13728 0973] yes=7,no=8,missing=8
			7:[7<-1.10171711] yes=13,no=14,missing=14
				13:leaf=-0.126376987				14:leaf=0.0690276027			8:[0<-0.502376854] yes=15,no=16,missing=16
				15:leaf=-0.286534756				16:leaf=-0		4:[0<-0.754885614] yes=9,no=10,missing=10
			9:[4<-0.6161145 18] yes=17,no=18,missing=18
				17:leaf=-0.0764735714				18:leaf=0.0845668986			10:[4<0.672620296] yes=19,no=20,missing=20
				19:leaf=0.189653933				20:leaf=-0	2:[7<1.90878 091] yes=5,no=8 ,missing=8 
		7 :[6<1.02097 17 1] yes=11,no=12,missing=12
			11:leaf=0.228968993			12:leaf=-0		6:leaf=-0.0248391517
