0:[4<-0.682866454] yes=1,no=2,missing=2
	1:[7<0.323708 748 ] yes=3,no=4,missing=4
		3:[6<-0.368999034] yes=7,no=8,missing=8
			7:[6<-1.37 287 27] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.246238276			8:[7<-1.79700303] yes=17,no=18,missing=18
				17:leaf=-0.126196578				18:leaf=0.0498252474		4:[7<1.8 21018 74] yes=9,no=10,missing=10
			9:[6<1.02097 17 1] yes=19,no=20,missing=20
				19:leaf=0.228839323				20:leaf=-0			10:leaf=-0	2:[7<-2.28215408] yes=5,no=8 ,missing=8 
		5:[4<0.645 65 1279] yes=11,no=12,missing=12
			11:[3<-0.64 134 6506] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0612009428				22:leaf=0.0801511779			12:leaf=-0.140874982		6:[3<-1.4 54 56085] yes=13,no=14,missing=14
			13:[0<1 .07750344] yes=23,no=24,missing=24
				23:leaf=-0.0390234105				24:leaf=0.193430647			14:leaf=0.274861246
