0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0362414233					32:leaf=0.0337470025				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.093894437					34:leaf=0.0301020928			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00802530255					36:leaf=-0.0912096575				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0533270612					38:leaf=-0.0217522886		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0770344362					40:leaf=0.0148138208				20:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0366109125					42:leaf=-0.093288891			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0422066823					44:leaf=-0.00574083067				22:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0513174832					46:leaf=-0.00252731959	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.124426186					48:leaf=-0.0493150763				26 :[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=0.00766066089					50:leaf=-0.102138817			3 2:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.0355388187					52:leaf=-0.0760949329				26:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.0890694559					54:leaf=-0.00494746678		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0396182686					56:leaf=0.011446069				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=-0.0258311871					58:leaf=0.0454427525			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0618633218					60:leaf=-0.0872219428				30:[2<0.737065732] yes=63 ,no=62,missing=62
					61:leaf=0.0331441909					62:leaf=0.0783104524
