0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=0.0110167461					32:leaf=0.0840408131				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00352203031					34:leaf=0.0374692492			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0147760678					36:leaf=-0.0599745028				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0289433338					38:leaf=0.0304510128		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0845007598				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0263580624					40:leaf=-0.00268833688			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.0349045098					42:leaf=-0.0122606549				22:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.000429565174					44:leaf=-0.0558658652	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.011205879					46:leaf=0.0491243079				24:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.047640942					48:leaf=0.0619282685			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.163154826					50:leaf=0.00339654344				26:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0641522184					52:leaf=0.0357874744		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.10568082] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=-0.0035508431					54:leaf=-0.0613153689				28:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=0.0740933642					56:leaf=0.00885323063			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[4<5 .18451166e-05] yes=57,no=58,missing=58
					57:leaf=0.0722775534					58:leaf=0.00899695512				30:leaf=0.0841202363
