0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0691296235			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.0183998663				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0121358177					30:leaf=-0.0443748496		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=-0.0268404186					32:leaf=0.0456316955				3 8:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0533401743					34:leaf=-0.00018622911			3 0:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0206663907					36:leaf=0.0874761045				4 0:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0260544475					38:leaf=-0.0362857208	2:[2<-0.3685823 89] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=0.0310706086					40:leaf=-0.0137522565				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0843382329					42:leaf=0.00299609546			12:[4<0.95154275 5] yes=25 ,no=24,missing=24
				25 :[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=-0.0054850569					44:leaf=-0.0446045771				24:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=0.0471604541					46:leaf=0.00147674826		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0108103966					48:leaf=0.0169601347				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=-0.0675336346					50:leaf=0.00998126715			14:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=0.0843725726					52:leaf=-0.00203601341				28:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0401258729					54:leaf=0.0216543432
