0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.0259464029				16:leaf=0.024374688			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0696543157					32:leaf=0.0196409933				3 8:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.103191771					34:leaf=-0.0204510018		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00183357915					36:leaf=-0.0872761905				20:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00850414019					38:leaf=-0.0397438817			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0618084036					40:leaf=0.0417601541				22:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.00578303263					42:leaf=0.0891769305	2:[2<-0.3685823 89] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.00982102752					44:leaf=-0.0491701402				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0091704214					46:leaf=0.0950961784			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=-0.0204641074					48:leaf=0.0395766497				26:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=-0.0614992566					50:leaf=0.00117123069		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.0252633635					52:leaf=-0.0174723156				28:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=0.0460535288					54:leaf=-0.000750259496			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.009511468					56:leaf=-0.124140434				30:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=-0.00584073504					58:leaf=0.0458255075
