0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=0.0161950737					32:leaf=0.0815092549				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00120244501					34:leaf=0.0308561828			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0274845809					36:leaf=-0.0851156116				18:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=0.0301210489					38:leaf=-0.0303185042		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0813008547				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0231023021					40:leaf=-0.00183286553			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.0186136644					42:leaf=-0.0119856028				22:[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0547221676					44:leaf=0.0751730129	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.050962247					46:leaf=-0.0562135093				24:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0826637521					48:leaf=-0.00260351016			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=0.0067424993					50:leaf=-0.0391126424				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=0.0975258946					52:leaf=-0.0417222865		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[5<0.737065732] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0351754241					54:leaf=-0.0140161244				28:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.0272124894					56:leaf=0.0431419276			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[4<-0.951479077] yes=57,no=58,missing=58
					57:leaf=-0.010923584					58:leaf=0.0839573815				5 0:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0439745225					60:leaf=-0.0856328011
